Agriculture & Life Sciences
	AGRON
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL211-3.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL212-1.jpg
		https://content.byui.edu/items/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL215-1.jpg
		https://content.byui.edu/items/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL234-1.jpg
		https://content.byui.edu/items/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL235-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL261-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/1%20Fall%20and%20Agency%20of%20Man%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/2%20JS%20His%20Character%2C%20Attributes%2C%20and%20Perfections%20-%20Our%20Savior%20and%20Redeemer%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/3%20JS%20The%20Resurrection%20and%20the%20Judgment.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/4%20Exposing%20the%20Enemies%20of%20Christ%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/5%20The%20Visit%20and%20Teachings%20of%20the%20Resurrected%20Christ%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/6%20Covenants%20of%20the%20Lord%20to%20the%20House%20of%20Israel%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/7%20DC%20Faith%20and%20Repentance%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/8%20DC%20Baptism%20and%20the%20Gift%20of%20the%20Holy%20Ghost%2C%20Enduring%20to%20the%20End%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/9%20Overcoming%20Pride%20through%20Service%20and%20Love%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/10%20Understanding%20Prayer%20and%20Revelation%20-%20True%20Worship%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/11%20BOM%20Provides%20a%20Pattern%20for%20Christ%27s%20Second%20Coming%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/12%20BOM%20Helps%20Us%20and%20Others%20Come%20Unto%20Christ%20copy.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/13%20The%20Divine%20Origin%20of%20the%20Book%20of%20Mormon%20copy.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL301-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL301-2.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL302-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL302-2.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL302-3.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL324-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL324-2.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL325-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL325-2.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL325-3.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL327-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL333-1.jpg
		https://content.byui.edu/items/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL341-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL342-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL343-1.jpg
		https://content.byui.edu/items/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL351-1.jpg
		https://content.byui.edu/items/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL352-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL404-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL431-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL471-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/FDREL475-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/MRH-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/MRH-2.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/MRH-3.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/MRH-4.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/MRH-5.jpg
	RM
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/RM123-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/RM225-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/RM487-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/RM498R-1.jpg
	SPED
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED300.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED360-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED360-2.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED360-3.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED391-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED393-1.jpg
		https://content.byui.edu/items/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED400-1.jpg
	SW
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SW463-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SW463-2.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SW463-3.jpg
	TEACHER EDUCATION
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/TEACHER_ED-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED304_Development%2CCognition%2CUnderstanding.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD350_EalryChildhoodDevelopmen-_ToddlerCorePrinciple.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD350L_EarlyChildhoodDevelopment_ToddlerLab.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD360_EarlyChildhoodDevelopement-PreschoolCorePrinciples.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD360_EarlyChildhoodDevelopement-PreschoolCorePrinciples.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD350A_EalryChildhoodDevelopment-ToddlerFundamentalPrinciples.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD360L_EarlyChildhoodDevelopmentPreschoolLab.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD370_EarlyChildhoodDevelopmentTeachingPreschool.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD360B_EarlyChildhoodDevelopmentPreschoolAppliedPrinciples.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD370L_EarlyChildhoodDevelopmentTeachingPreschoolLab.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD380_EarlyChildhoodDevelopmentProgramManagement.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECD380L_EarlyChildhoodDevelopmentProgramManagementLab.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECSE421_FamilyandCommunityRelationships.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ECSE425_StrategiesforECSE.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED109_IntroductionToEducation.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED200_HistoryandPhilosophyofEducation.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED206_EducationTechnology.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED210_IntroductiontoOnlineTeaching.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED242_motivationandmanagment.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED241_ElementaryEarlyFieldExperience.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED243_EarlyPracticum-InstructionandMotivation.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/ED259_IntegratedScience.jpg
	SMALL
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/small-ED206-1.jpg
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED300-small.jpg
		https://content.byui.edu/items/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/SPED400-1-1.png
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/small-SW463-1.jpg
	KITS
		https://content.byui.edu/file/d04f5160-1597-4a37-b0d8-85da031f0b6e/1/HFED227-1-.jpg
Language & Letters
	CHIN
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/CHSN101-1.jpg
	ENG / FDENG
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG101-1-KIT.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG101-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG101-3.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG101-4.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG101-5.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG101-6.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG101-5%282%29.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG106L-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG108-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG151-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG151-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG218-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG201-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG201-3.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG251-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG251-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG252-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG252-1%282%29.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG314-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG316-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG318R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG318R-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG318R-3.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG321-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG325-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG325-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG326-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG326-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG327-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG331-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG331-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG332-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG333-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG334-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG336-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG350R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG351-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG352-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG353-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG354-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG355-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG356-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG370R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG373-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG390-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG397R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG398R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG400R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG418R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG429-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG430-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG440-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG450-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG452-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG495-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ENG307-1.jpg
	FDCA
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDCA201-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDCA202-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDCA203-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDCA204-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDCA205-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDCA206-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDINT215.jpg
	FOUNDATIONS CAPSTONE
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDCNC350-1.jpg
	FOUNDATIONS of FREEDOM and CIVIL SOCIETY
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDFREE-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDFREE-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDFREE-3.jpg
	FRENCH
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FR101-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FR102-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FR201-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FR202-1.jpg
	GEOG
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG101-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG101L-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG110-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG120-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG206-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG230-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG240-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG320-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG321-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG340-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG350-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG398R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GEOG406-1.jpg
	GS (GENERAL STUDIES)
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS103A-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS103B-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS103C-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS103D-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS103D-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS103E-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS103E-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS103F-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS105-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS105-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS107-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/GS108D-1.jpg
	ISP
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ISP100-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ISP100-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ISP100-3.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/ISP100-4.jpg
	POLSC
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC110-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC150-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC150-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC150-3.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC170-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC206-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC280-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC300-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC311-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC314-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC314-2.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC315-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC316-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC320-1.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC330-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC350-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC360-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC360-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC360-3.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC360-4.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC372-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC375-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC377-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC378-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC378-2.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC378-3.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC378-4.jpg
		https://content.byui.edu/items/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC380-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC390-02.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC390-01.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC392-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC406-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC497R-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/POLSC498R-1.jpg
	SPANISH
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/SPAN350-1.jpg
	WORLD FOUNDATIONS
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDWLD101-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDWLD201-1.jpg
	SMALL
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/small-GS103A-1.jpg
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/small-GS103C-1.jpg
	KITS
		https://content.byui.edu/file/1b7dba35-ec80-4735-a87f-fde3ed37d9b2/1/FDENG101-1-Kit.zip
Performing & Visual Arts
	ART
		https://content.byui.edu/file/6386fb3b-f65a-45a0-97ec-a18e4f6ec9b8/1/ART107-1.jpg
		https://content.byui.edu/file/6386fb3b-f65a-45a0-97ec-a18e4f6ec9b8/1/ART110-1.jpg
		https://content.byui.edu/file/6386fb3b-f65a-45a0-97ec-a18e4f6ec9b8/1/ART125-1.jpg
		https://content.byui.edu/file/6386fb3b-f65a-45a0-97ec-a18e4f6ec9b8/1/ART212R-1.jpg
		https://content.byui.edu/file/6386fb3b-f65a-45a0-97ec-a18e4f6ec9b8/1/ART220-1.jpg
		https://content.byui.edu/file/6386fb3b-f65a-45a0-97ec-a18e4f6ec9b8/1/ART251-1.jpg
		https://content.byui.edu/items/6386fb3b-f65a-45a0-97ec-a18e4f6ec9b8/1/ART260-1.jpg
		https://content.byui.edu/items/6386fb3b-f65a-45a0-97ec-a18e4f6ec9b8/1/ART260-2.jpg
